id,latitude,longitude,country,value
0,47.8295,-2.3138,FR,805155.0045732033
1,42.97426,-7.508889,ES,1596708.0102938158
2,48.57,-4.02,FR,1221237.553301061
3,48.4561909578859,11.7999254503205,DE,1130902.720135863
4,44.623055,11.889722,IT,978315.207468836
5,45.0051,11.1135,IT,1175442.7235342376
6,42.691142,-2.931772,ES,757438.895192896
7,48.2876,-0.9179,FR,1018133.8915994348
8,50.7558625362285,8.28066269776906,DE,1022459.6373845373
9,41.436527,0.424227,ES,822762.849978997
10,51.4361004123644,8.37499154090088,DE,781836.5379828102
11,50.242621,18.857603,PL,1184952.5242302085
12,43.996944,12.421111,IT,940499.7872231378
13,45.143889,10.145,IT,711478.3560080035
14,48.19,1.94,FR,989553.1572567888
15,50.4656,2.92827,FR,966135.5367164966
16,37.059167,14.266667,IT,1184899.391947609
17,40.612674,0.396958,ES,1029616.5607576713
18,49.6481,-1.59291,FR,906202.8415517518
19,51.6426070908722,7.33624946702106,DE,952418.2203697986
20,51.7773578006489,7.80168582361146,DE,975560.5563559964
21,50.9063246992168,8.03543048419056,DE,915612.1497563384
22,43.308869,-2.994715,ES,887362.8585363873
23,53.291825709511166,8.167160834626051,DE,1347538.6424586135
24,53.434396,14.478735,PL,1151783.555484859
25,50.29,4.1,FR,1049791.8389588343
26,48.8,4.95,FR,1421659.6600206278
27,49.2742135641184,7.10292701684563,DE,980261.1658399748
28,40.058021,-0.175161,ES,621828.4627188789
29,43.22892,-8.28751,ES,1074174.329110473
30,44.668,11.859444,IT,1051854.7496489752
31,47.706833,15.814,AT,904393.3708920906
32,51.493234,16.045467,PL,1244639.9246973824
33,45.2867,10.9888,IT,1064865.950241673
34,44.444722,8.308889,IT,923750.3784381824
35,48.81621,2.83036,FR,927279.5344136432
36,50.794399,19.142359,PL,581452.1719913108
37,51.5255027365178,6.79844793202542,DE,1111025.051919791
38,51.3109877527747,14.3082695389873,DE,1185963.3705440443
39,47.92,-2.38,FR,964067.804570022
